Data,Loja,Produto_ID,Cliente_ID,Valor_Venda,Quantidade
2023-09-21 10:27:01.621621624,Curitiba,P0024,C0086,1195.25,1
2023-09-21 19:11:42.702702704,São Paulo,P0008,C0090,164.7,5
2023-09-22 03:56:23.783783784,São Paulo,P0011,C0058,1252.24,1
2023-09-22 12:41:04.864864864,Curitiba,P0013,C0054,1962.73,1
2023-09-22 21:25:45.945945948,Rio de Janeiro,P0017,C0012,396.41,3
2023-09-23 06:10:27.027027028,Belo Horizonte,P0008,C0014,1589.34,4
2023-09-23 14:55:08.108108108,São Paulo,P0021,C0121,1817.64,1
2023-09-23 23:39:49.189189188,Salvador,P0018,C0162,1888.53,3
2023-09-24 08:24:30.270270272,Salvador,P0030,C0181,1921.07,2
2023-09-24 17:09:11.351351352,Curitiba,P0018,C0121,1052.49,3
2023-09-25 01:53:52.432432432,Rio de Janeiro,P0046,C0020,1955.07,3
2023-09-25 10:38:33.513513516,São Paulo,P0047,C0075,1519.47,3
2023-09-25 19:23:14.594594596,Rio de Janeiro,P0031,C0144,340.11,1
2023-09-26 04:07:55.675675676,São Paulo,P0038,C0070,964.26,1
2023-09-26 12:52:36.756756756,Curitiba,P0032,C0056,1442.3,2
2023-09-26 21:37:17.837837840,Curitiba,P0011,C0101,509.73,5
2023-09-27 06:21:58.918918920,Salvador,P0045,C0186,1288.42,5
2023-09-27 15:06:40.000000000,Rio de Janeiro,P0025,,1339.87,5
2023-09-27 23:51:21.081081080,Salvador,P0033,C0111,342.15,2
2023-09-28 08:36:02.162162164,Rio de Janeiro,P0038,C0125,1138.87,5
2023-09-28 17:20:43.243243244,Salvador,P0041,C0132,1547.82,5
2023-09-29 02:05:24.324324324,Belo Horizonte,P0008,C0020,1007.81,3
2023-09-29 10:50:05.405405408,Belo Horizonte,P0011,C0138,43.96,1
2023-09-29 19:34:46.486486488,Belo Horizonte,P0022,C0024,37.9,1
2023-09-30 04:19:27.567567568,Belo Horizonte,P0024,C0154,726.92,3
2023-09-30 13:04:08.648648648,São Paulo,P0041,C0037,1853.86,3
2023-09-30 21:48:49.729729732,Belo Horizonte,P0017,C0054,472.78,3
2023-10-01 06:33:30.810810812,Curitiba,P0012,C0103,1276.04,1
2023-10-01 15:18:11.891891892,Curitiba,P0046,C0149,459.71,5
2023-10-02 00:02:52.972972972,São Paulo,P0032,C0038,656.91,3
2023-10-02 08:47:34.054054056,Belo Horizonte,P0015,C0174,1699.12,2
2023-10-02 17:32:15.135135136,Belo Horizonte,P0016,C0004,1463.15,3
2023-10-03 02:16:56.216216216,Belo Horizonte,P0022,C0188,208.89,4
2023-10-03 11:01:37.297297300,Salvador,P0028,C0057,868.83,3
2023-10-03 19:46:18.378378380,Rio de Janeiro,P0020,C0173,77.76,1
2023-10-04 04:30:59.459459460,Salvador,P0033,C0020,972.16,3
2023-10-04 13:15:40.540540540,Rio de Janeiro,P0010,C0017,1331.62,4
2023-10-04 22:00:21.621621624,Belo Horizonte,P0040,C0119,254.64,2
2023-10-05 06:45:02.702702704,Belo Horizonte,P0032,C0071,591.99,5
2023-10-05 15:29:43.783783784,Salvador,P0050,C0004,807.72,3
2023-10-06 00:14:24.864864864,Salvador,P0033,C0014,1840.67,4
2023-10-06 08:59:05.945945948,Rio de Janeiro,P0002,C0003,1986.64,4
2023-10-06 17:43:47.027027028,Curitiba,P0033,C0080,108.92,2
2023-10-07 02:28:28.108108108,Rio de Janeiro,P0033,C0186,1526.8,1
2023-10-07 11:13:09.189189188,Salvador,P0041,C0055,756.01,3
2023-10-07 19:57:50.270270272,Salvador,P0013,C0132,797.07,4
2023-10-08 04:42:31.351351352,São Paulo,P0030,C0120,1513.44,2
2023-10-08 13:27:12.432432432,Salvador,P0033,C0024,1838.48,5
2023-10-08 22:11:53.513513516,São Paulo,P0013,C0162,1902.84,4
2023-10-09 06:56:34.594594596,Curitiba,P0026,C0158,1162.7,2
2023-10-09 15:41:15.675675676,Rio de Janeiro,P0022,C0082,727.1,1
2023-10-10 00:25:56.756756756,Rio de Janeiro,P0039,C0147,1579.35,1
2023-10-10 09:10:37.837837840,São Paulo,P0002,C0159,516.98,4
2023-10-10 17:55:18.918918920,Rio de Janeiro,P0038,C0188,1136.87,4
2023-10-11 02:40:00.000000000,Salvador,P0039,C0060,729.99,3
2023-10-11 11:24:41.081081080,Belo Horizonte,P0026,C0147,1320.13,2
2023-10-11 20:09:22.162162164,São Paulo,P0046,C0049,495.99,4
2023-10-12 04:54:03.243243244,Rio de Janeiro,P0050,C0063,399.35,3
2023-10-12 13:38:44.324324324,São Paulo,P0015,C0110,1838.11,3
2023-10-12 22:23:25.405405408,São Paulo,P0034,,221.57,4
2023-10-13 07:08:06.486486488,Belo Horizonte,P0042,C0152,1021.8,1
2023-10-13 15:52:47.567567568,Salvador,P0044,C0109,457.29,2
2023-10-14 00:37:28.648648648,São Paulo,P0049,C0076,97.08,2
2023-10-14 09:22:09.729729732,Rio de Janeiro,P0040,C0030,91.32,1
2023-10-14 18:06:50.810810812,Curitiba,P0011,C0058,366.94,4
2023-10-15 02:51:31.891891892,São Paulo,P0003,C0117,1736.21,2
2023-10-15 11:36:12.972972972,São Paulo,P0006,C0159,579.31,4
2023-10-15 20:20:54.054054056,Belo Horizonte,P0009,C0100,1901.91,4
2023-10-16 05:05:35.135135136,Salvador,P0006,C0192,1171.61,3
2023-10-16 13:50:16.216216216,Curitiba,P0009,C0019,884.5,1
2023-10-16 22:34:57.297297300,Rio de Janeiro,P0039,C0176,1168.58,4
2023-10-17 07:19:38.378378380,Curitiba,P0031,C0173,1043.06,5
2023-10-17 16:04:19.459459460,Rio de Janeiro,P0032,C0094,1522.38,1
2023-10-18 00:49:00.540540540,Salvador,P0041,C0183,579.34,2
2023-10-18 09:33:41.621621624,Rio de Janeiro,P0050,C0113,719.04,3
2023-10-18 18:18:22.702702704,Belo Horizonte,P0012,C0183,1790.31,2
2023-10-19 03:03:03.783783784,Belo Horizonte,P0008,C0146,1893.98,2
2023-10-19 11:47:44.864864864,Belo Horizonte,P0008,C0063,1787.27,1
2023-10-19 20:32:25.945945948,Belo Horizonte,P0050,C0116,850.51,2
2023-10-20 05:17:07.027027028,Curitiba,P0028,C0113,1565.12,4
2023-10-20 14:01:48.108108108,Salvador,P0020,C0047,963.14,2
2023-10-20 22:46:29.189189188,Rio de Janeiro,P0047,C0057,1005.13,3
2023-10-21 07:31:10.270270272,Rio de Janeiro,P0007,C0118,425.27,3
2023-10-21 16:15:51.351351352,Belo Horizonte,P0011,C0045,1190.44,5
2023-10-22 01:00:32.432432432,Belo Horizonte,P0020,C0161,388.55,3
2023-10-22 09:45:13.513513516,São Paulo,P0016,C0145,676.5,2
2023-10-22 18:29:54.594594596,Salvador,P0004,C0198,1712.96,3
2023-10-23 03:14:35.675675676,Curitiba,P0006,,430.01,1
2023-10-23 11:59:16.756756756,Rio de Janeiro,P0022,C0148,160.89,3
2023-10-23 20:43:57.837837840,São Paulo,P0026,C0047,156.64,4
2023-10-24 05:28:38.918918920,São Paulo,P0003,C0143,1882.75,1
2023-10-24 14:13:20.000000000,Rio de Janeiro,P0041,C0198,1023.7,5
2023-10-24 22:58:01.081081080,Curitiba,P0042,C0047,830.64,4
2023-10-25 07:42:42.162162164,São Paulo,P0014,C0078,1625.54,2
2023-10-25 16:27:23.243243244,São Paulo,P0011,C0124,1674.94,2
2023-10-26 01:12:04.324324324,Salvador,P0018,C0075,677.74,2
2023-10-26 09:56:45.405405408,Curitiba,P0012,C0103,1393.36,4
2023-10-26 18:41:26.486486488,São Paulo,P0023,C0137,1546.82,4
2023-10-27 03:26:07.567567568,Curitiba,P0012,C0090,1316.21,4
2023-10-27 12:10:48.648648648,Rio de Janeiro,P0013,C0144,320.16,1
2023-10-27 20:55:29.729729732,Belo Horizonte,P0025,C0069,1754.25,1
2023-10-28 05:40:10.810810812,São Paulo,P0045,C0061,1087.41,2
2023-10-28 14:24:51.891891892,Salvador,P0019,C0138,579.3,3
2023-10-28 23:09:32.972972972,Rio de Janeiro,P0046,C0050,861.95,2
2023-10-29 07:54:14.054054056,Curitiba,P0036,C0003,94.39,5
2023-10-29 16:38:55.135135136,Rio de Janeiro,P0045,C0107,273.18,1
2023-10-30 01:23:36.216216216,São Paulo,P0008,C0113,1535.78,4
2023-10-30 10:08:17.297297300,Curitiba,P0029,C0094,20.02,1
2023-10-30 18:52:58.378378380,Belo Horizonte,P0032,C0118,844.8,4
2023-10-31 03:37:39.459459460,Rio de Janeiro,P0044,C0198,1054.57,5
2023-10-31 12:22:20.540540540,São Paulo,P0018,C0081,128.18,5
2023-10-31 21:07:01.621621624,Salvador,P0006,,1946.69,1
2023-11-01 05:51:42.702702704,Curitiba,P0018,C0051,467.73,4
2023-11-01 14:36:23.783783784,Rio de Janeiro,P0019,C0147,622.31,5
2023-11-01 23:21:04.864864864,Rio de Janeiro,P0022,C0170,621.81,2
2023-11-02 08:05:45.945945948,Belo Horizonte,P0037,C0035,476.22,2
2023-11-02 16:50:27.027027028,Belo Horizonte,P0032,C0046,22.92,4
2023-11-03 01:35:08.108108108,Salvador,P0041,C0154,1464.1,1
2023-11-03 10:19:49.189189188,Salvador,P0003,C0069,1934.35,5
2023-11-03 19:04:30.270270272,São Paulo,P0028,C0093,464.1,1
2023-11-04 03:49:11.351351352,São Paulo,P0010,C0064,1332.83,2
2023-11-04 12:33:52.432432432,Salvador,P0035,C0165,1488.95,5
2023-11-04 21:18:33.513513516,Salvador,P0029,C0049,1699.88,1
2023-11-05 06:03:14.594594596,Curitiba,P0015,C0149,856.81,3
2023-11-05 14:47:55.675675676,Belo Horizonte,P0033,C0074,619.8,4
2023-11-05 23:32:36.756756756,São Paulo,P0007,C0192,664.08,4
2023-11-06 08:17:17.837837840,Belo Horizonte,P0012,C0005,1430.99,3
2023-11-06 17:01:58.918918920,Belo Horizonte,P0049,C0100,1637.22,2
2023-11-07 01:46:40.000000000,Salvador,P0030,C0070,379.6,5
2023-11-07 10:31:21.081081080,Curitiba,P0021,C0090,754.46,4
2023-11-07 19:16:02.162162164,Rio de Janeiro,P0031,C0004,1805.84,3
2023-11-08 04:00:43.243243244,Curitiba,P0024,C0126,1617.25,3
2023-11-08 12:45:24.324324324,Curitiba,P0020,C0039,1970.02,2
2023-11-08 21:30:05.405405408,Belo Horizonte,P0037,C0163,1513.41,2
2023-11-09 06:14:46.486486488,Curitiba,P0004,C0129,798.53,1
2023-11-09 14:59:27.567567568,São Paulo,P0028,C0024,1189.46,4
2023-11-09 23:44:08.648648648,Belo Horizonte,P0044,C0057,1328.81,1
2023-11-10 08:28:49.729729732,São Paulo,P0020,C0100,175.34,3
2023-11-10 17:13:30.810810812,Rio de Janeiro,P0024,C0070,1098.1,5
2023-11-11 01:58:11.891891892,Belo Horizonte,P0050,C0041,1424.46,5
2023-11-11 10:42:52.972972972,Rio de Janeiro,P0049,C0182,351.3,2
2023-11-11 19:27:34.054054056,Belo Horizonte,P0032,C0174,1565.65,5
2023-11-12 04:12:15.135135136,Salvador,P0041,C0060,1175.87,5
2023-11-12 12:56:56.216216216,Curitiba,P0036,C0108,1905.4,5
2023-11-12 21:41:37.297297300,Salvador,P0034,C0188,104.0,3
2023-11-13 06:26:18.378378380,Rio de Janeiro,P0036,C0057,545.35,5
2023-11-13 15:10:59.459459460,Curitiba,P0002,C0031,1211.08,5
2023-11-13 23:55:40.540540540,Belo Horizonte,P0015,C0084,607.19,5
2023-11-14 08:40:21.621621624,Curitiba,P0034,C0152,1434.56,1
2023-11-14 17:25:02.702702704,São Paulo,P0036,C0036,1522.83,3
2023-11-15 02:09:43.783783784,Curitiba,P0006,C0158,222.98,2
2023-11-15 10:54:24.864864864,São Paulo,P0039,C0152,1037.43,1
2023-11-15 19:39:05.945945948,Curitiba,P0042,C0108,1027.6,4
2023-11-16 04:23:47.027027028,São Paulo,P0012,C0106,751.18,3
2023-11-16 13:08:28.108108108,Rio de Janeiro,P0003,C0158,1867.19,3
2023-11-16 21:53:09.189189192,Salvador,P0045,C0086,1658.46,4
2023-11-17 06:37:50.270270272,Belo Horizonte,P0018,C0135,1400.47,4
2023-11-17 15:22:31.351351352,Curitiba,P0040,C0163,1434.37,4
2023-11-18 00:07:12.432432432,Salvador,P0021,C0183,934.2,2
2023-11-18 08:51:53.513513516,Belo Horizonte,P0015,C0014,1843.57,5
2023-11-18 17:36:34.594594596,Belo Horizonte,P0033,C0120,1395.3,3
2023-11-19 02:21:15.675675676,São Paulo,P0035,C0138,1463.38,5
2023-11-19 11:05:56.756756756,Rio de Janeiro,P0026,C0080,1726.15,5
2023-11-19 19:50:37.837837840,Rio de Janeiro,P0008,C0144,562.66,4
2023-11-20 04:35:18.918918920,Salvador,P0036,C0182,1618.0,2
2023-11-20 13:20:00.000000000,Rio de Janeiro,P0048,C0106,406.58,1
2023-11-20 22:04:41.081081080,Curitiba,P0030,,703.78,2
2023-11-21 06:49:22.162162164,Rio de Janeiro,P0023,,684.51,5
2023-11-21 15:34:03.243243244,Salvador,P0042,C0073,1957.48,2
2023-11-22 00:18:44.324324324,Rio de Janeiro,P0044,C0045,1715.94,4
2023-11-22 09:03:25.405405408,Curitiba,P0014,C0184,1408.32,1
2023-11-22 17:48:06.486486488,São Paulo,P0014,C0107,1459.57,4
2023-11-23 02:32:47.567567568,Salvador,P0002,C0084,1132.9,1
2023-11-23 11:17:28.648648648,São Paulo,P0037,C0082,1895.24,5
2023-11-23 20:02:09.729729732,São Paulo,P0005,C0107,1002.59,1
2023-11-24 04:46:50.810810812,São Paulo,P0038,C0185,773.43,1
2023-11-24 13:31:31.891891892,Belo Horizonte,P0045,C0021,342.81,1
2023-11-24 22:16:12.972972972,Belo Horizonte,P0041,C0196,1576.69,2
2023-11-25 07:00:54.054054056,São Paulo,P0047,C0178,1474.2,2
2023-11-25 15:45:35.135135136,Salvador,P0014,C0161,781.02,5
2023-11-26 00:30:16.216216216,Curitiba,P0039,C0007,69.88,1
2023-11-26 09:14:57.297297300,Curitiba,P0025,C0070,1681.21,3
2023-11-26 17:59:38.378378380,Rio de Janeiro,P0020,C0127,42.61,5
2023-11-27 02:44:19.459459460,Salvador,P0002,C0143,1413.33,1
2023-11-27 11:29:00.540540540,Belo Horizonte,P0039,C0160,1941.11,1
2023-11-27 20:13:41.621621624,São Paulo,P0006,C0148,886.57,2
2023-11-28 04:58:22.702702704,Rio de Janeiro,P0017,C0143,485.25,5
2023-11-28 13:43:03.783783784,Curitiba,P0025,C0176,1415.64,1
2023-11-28 22:27:44.864864864,Belo Horizonte,P0028,C0199,1637.91,1
2023-11-29 07:12:25.945945948,Belo Horizonte,P0002,C0149,1101.93,5
2023-11-29 15:57:07.027027028,São Paulo,P0035,C0170,1934.73,3
2023-11-30 00:41:48.108108108,Curitiba,P0037,C0154,122.3,5
2023-11-30 09:26:29.189189192,Salvador,P0005,C0120,1019.5,5
2023-11-30 18:11:10.270270272,Belo Horizonte,P0001,C0128,1442.54,3
2023-12-01 02:55:51.351351352,São Paulo,P0040,C0142,1728.03,5
2023-12-01 11:40:32.432432432,Salvador,P0012,C0057,374.93,1
2023-12-01 20:25:13.513513516,Curitiba,P0036,C0165,1604.01,5
2023-12-02 05:09:54.594594596,Belo Horizonte,P0045,C0058,1114.36,3
2023-12-02 13:54:35.675675676,Salvador,P0023,C0021,805.18,4
2023-12-02 22:39:16.756756756,Salvador,P0047,C0082,280.8,5
2023-12-03 07:23:57.837837840,Salvador,P0031,C0069,1733.29,2
2023-12-03 16:08:38.918918920,Belo Horizonte,P0011,C0131,331.4,1
2023-12-04 00:53:20.000000000,Belo Horizonte,P0010,C0087,633.38,1
2023-12-04 09:38:01.081081080,Rio de Janeiro,P0003,C0165,594.29,2
2023-12-04 18:22:42.162162164,Curitiba,P0014,C0049,1745.4,2
2023-12-05 03:07:23.243243244,São Paulo,P0016,C0147,1351.95,5
2023-12-05 11:52:04.324324324,Salvador,P0010,C0115,1597.43,2
2023-12-05 20:36:45.405405408,Rio de Janeiro,P0029,C0089,515.93,4
2023-12-06 05:21:26.486486488,São Paulo,P0010,C0085,1257.25,3
2023-12-06 14:06:07.567567568,Rio de Janeiro,P0012,C0128,1152.06,2
2023-12-06 22:50:48.648648648,Belo Horizonte,P0030,C0140,1669.0,2
2023-12-07 07:35:29.729729732,Salvador,P0041,C0189,1814.05,4
2023-12-07 16:20:10.810810812,São Paulo,P0001,C0169,44.07,1
2023-12-08 01:04:51.891891892,São Paulo,P0005,C0161,1354.56,1
2023-12-08 09:49:32.972972972,São Paulo,P0020,C0178,122.63,5
2023-12-08 18:34:14.054054056,São Paulo,P0008,C0117,1106.74,4
2023-12-09 03:18:55.135135136,São Paulo,P0043,C0196,589.51,3
2023-12-09 12:03:36.216216216,Rio de Janeiro,P0012,C0127,627.42,3
2023-12-09 20:48:17.297297300,Salvador,P0001,C0071,718.86,4
2023-12-10 05:32:58.378378380,Belo Horizonte,P0020,C0086,1250.16,3
2023-12-10 14:17:39.459459460,Belo Horizonte,P0028,C0033,681.42,1
2023-12-10 23:02:20.540540540,Belo Horizonte,P0043,C0081,1470.74,3
2023-12-11 07:47:01.621621624,Belo Horizonte,P0037,C0152,820.96,3
2023-12-11 16:31:42.702702704,Rio de Janeiro,P0047,C0061,155.34,4
2023-12-12 01:16:23.783783784,Curitiba,P0037,C0061,1571.84,4
2023-12-12 10:01:04.864864864,Salvador,P0012,C0098,585.8,3
2023-12-12 18:45:45.945945948,São Paulo,P0037,C0028,876.88,2
2023-12-13 03:30:27.027027028,Curitiba,P0049,C0186,1377.18,4
2023-12-13 12:15:08.108108108,Belo Horizonte,P0049,C0043,678.26,5
2023-12-13 20:59:49.189189192,Curitiba,P0044,C0169,132.04,5
2023-12-14 05:44:30.270270272,Salvador,P0028,C0167,760.36,1
2023-12-14 14:29:11.351351352,São Paulo,P0047,C0086,1890.01,3
2023-12-14 23:13:52.432432432,São Paulo,P0015,C0177,1290.63,2
2023-12-15 07:58:33.513513516,Salvador,P0006,C0017,1349.53,1
2023-12-15 16:43:14.594594596,Salvador,P0044,C0098,1271.92,3
2023-12-16 01:27:55.675675676,Belo Horizonte,P0020,C0198,414.0,4
2023-12-16 10:12:36.756756756,São Paulo,P0050,C0198,848.3,5
2023-12-16 18:57:17.837837840,Curitiba,P0014,C0098,1506.86,2
2023-12-17 03:41:58.918918920,Rio de Janeiro,P0002,C0065,220.72,5
2023-12-17 12:26:40.000000000,Rio de Janeiro,P0009,C0074,570.15,4
2023-12-17 21:11:21.081081080,Salvador,P0037,C0085,567.11,3
2023-12-18 05:56:02.162162164,Belo Horizonte,P0020,C0005,875.4,4
2023-12-18 14:40:43.243243244,Rio de Janeiro,P0026,C0002,1961.13,4
2023-12-18 23:25:24.324324324,São Paulo,P0029,C0022,153.66,5
2023-12-19 08:10:05.405405408,Salvador,P0001,C0112,1047.03,2
2023-12-19 16:54:46.486486488,Curitiba,P0035,C0057,375.14,4
2023-12-20 01:39:27.567567568,Salvador,P0006,C0066,1941.94,5
2023-12-20 10:24:08.648648648,Curitiba,P0037,C0074,244.34,2
2023-12-20 19:08:49.729729732,Salvador,P0005,C0098,819.13,3
2023-12-21 03:53:30.810810812,Salvador,P0033,C0144,1481.01,3
2023-12-21 12:38:11.891891892,Salvador,P0049,C0112,1415.02,1
2023-12-21 21:22:52.972972972,Curitiba,P0014,C0179,857.0,5
2023-12-22 06:07:34.054054056,Curitiba,P0012,C0125,706.12,2
2023-12-22 14:52:15.135135136,Salvador,P0042,C0167,807.27,4
2023-12-22 23:36:56.216216216,Rio de Janeiro,P0020,C0086,543.27,3
2023-12-23 08:21:37.297297300,Belo Horizonte,P0050,C0076,426.56,2
2023-12-23 17:06:18.378378380,Belo Horizonte,P0024,C0088,976.42,5
2023-12-24 01:50:59.459459460,Belo Horizonte,P0043,C0168,551.7,1
2023-12-24 10:35:40.540540540,Curitiba,P0034,C0038,589.17,3
2023-12-24 19:20:21.621621624,Curitiba,P0025,C0188,1320.38,2
2023-12-25 04:05:02.702702704,Rio de Janeiro,P0050,C0059,1937.7,2
2023-12-25 12:49:43.783783784,Belo Horizonte,P0029,C0138,1215.2,2
2023-12-25 21:34:24.864864864,Belo Horizonte,P0039,C0099,172.42,5
2023-12-26 06:19:05.945945948,Salvador,P0031,C0192,169.66,5
2023-12-26 15:03:47.027027028,Curitiba,P0047,C0063,1903.82,5
2023-12-26 23:48:28.108108108,Belo Horizonte,P0043,C0049,608.64,4
2023-12-27 08:33:09.189189192,Rio de Janeiro,P0050,C0192,202.29,2
2023-12-27 17:17:50.270270272,Rio de Janeiro,P0023,C0032,1206.11,3
2023-12-28 02:02:31.351351352,Belo Horizonte,P0044,C0135,1254.82,5
2023-12-28 10:47:12.432432432,Curitiba,P0038,C0021,1304.04,5
2023-12-28 19:31:53.513513516,Rio de Janeiro,P0020,C0020,549.46,2
2023-12-29 04:16:34.594594596,Salvador,P0023,C0154,49.92,5
2023-12-29 13:01:15.675675676,Rio de Janeiro,P0045,C0127,1930.73,4
2023-12-29 21:45:56.756756756,São Paulo,P0016,C0068,516.77,4
2023-12-30 06:30:37.837837840,São Paulo,P0050,C0110,1358.53,5
2023-12-30 15:15:18.918918920,Curitiba,P0042,C0116,1419.13,2
2023-12-31 00:00:00.000000000,Belo Horizonte,P0008,C0143,1227.81,2
2023-01-30 12:19:27.567567567,São Paulo,P0030,C0172,1655.44,2
2023-05-09 14:53:41.621621622,Curitiba,P0029,C0154,1802.16,5
2023-06-21 14:46:29.189189190,Salvador,P0035,C0166,1234.94,2
2023-07-29 20:58:22.702702704,Rio de Janeiro,P0039,C0143,876.8,5
2023-08-08 08:20:10.810810812,Salvador,P0030,C0068,1782.63,4
2023-12-28 02:02:31.351351352,Belo Horizonte,P0044,C0135,1254.82,5
2023-09-14 03:33:20.000000000,Curitiba,P0029,C0108,876.98,1
2023-05-27 20:07:55.675675676,Salvador,P0046,C0131,1742.54,1
2023-07-12 09:13:30.810810812,Salvador,P0045,C0169,1266.52,3
2023-11-02 08:05:45.945945948,Belo Horizonte,P0037,C0035,476.22,2
